DATE,TIME,Temp_Avg (°C),RH_Avg (%),Wspeed_Avg (m/s),Wspeed_Max (m/s),Wdir_Avg (deg),Press_Avg (hPa),Lat,Long,Alt
2018-03-01,0:00,18.19,40.11,2.255,5.08,340.8,815.625,21.9157,102.319,1868
2018-03-01,1:00,17.15,42.74,1.981,5.1,347.2,815.747,21.9157,102.319,1868
2018-03-01,2:00,16.03,46.47,0.803,2.47,136.3,815.901,21.9157,102.319,1868
2018-03-01,3:00,15.84,46.55,1.621,2.84,212.6,815.744,21.9157,102.319,1868
2018-03-01,4:00,13.8,55.05,1.293,2.46,353.2,815.834,21.9157,102.319,1868
2018-03-01,5:00,12.67,59.31,0.982,1.9,27.1,815.994,21.9157,102.319,1868
2018-03-01,6:00,11.76,63.33,1.216,2.66,14.3,816.276,21.9157,102.319,1868
2018-03-01,7:00,10.27,67.51,1.039,2.36,353.9,816.52,21.9157,102.319,1868
2018-03-01,8:00,10.51,65.1,1.365,2.65,12,817.078,21.9157,102.319,1868
2018-03-01,9:00,11.97,61.04,0.929,1.62,307,817.865,21.9157,102.319,1868
2018-03-01,10:00,16.24,46.54,0.829,1.96,350.4,818.266,21.9157,102.319,1868
2018-03-01,11:00,20.13,33.7,0.98,2.78,157.1,818.257,21.9157,102.319,1868
2018-03-01,12:00,22.57,26.93,1.344,3.04,299.7,817.898,21.9157,102.319,1868
2018-03-01,13:00,24.22,26.64,2.258,6.18,182,817.32,21.9157,102.319,1868
2018-03-01,14:00,25.25,24.39,3.552,9.65,189.4,816.42,21.9157,102.319,1868
2018-03-01,15:00,25.9,22.38,3.559,7.55,186.8,815.647,21.9157,102.319,1868
2018-03-01,16:00,26.41,21.31,3.058,6.1,209.7,815.041,21.9157,102.319,1868
2018-03-01,17:00,26.56,20.36,3.138,7.05,196.2,814.649,21.9157,102.319,1868
2018-03-01,18:00,26.45,20.69,3.139,6.67,195.9,814.514,21.9157,102.319,1868
2018-03-01,19:00,25.56,21.01,2.653,5.3,196.6,814.817,21.9157,102.319,1868
2018-03-01,20:00,23.15,25.86,1.331,2.35,244.7,815.101,21.9157,102.319,1868
2018-03-01,21:00,21.09,29.18,1.012,4.28,328.1,815.542,21.9157,102.319,1868
2018-03-01,22:00,20.44,31.02,0.764,1.8,212.5,816.084,21.9157,102.319,1868
2018-03-01,23:00,18.81,35.52,1.615,4.93,216.1,816.561,21.9157,102.319,1868
2018-03-02,0:00,17.65,37.62,1.023,2.4,225.2,816.558,21.9157,102.319,1868
2018-03-02,1:00,17.29,40.15,1.757,3.42,73.1,816.865,21.9157,102.319,1868
2018-03-02,2:00,14.33,46.42,2.063,4.36,2.1,817.316,21.9157,102.319,1868
2018-03-02,3:00,14.89,44.15,1.791,3.4,23.1,817.253,21.9157,102.319,1868
2018-03-02,4:00,14.01,52.96,1.889,3.52,19.7,817.057,21.9157,102.319,1868
2018-03-02,5:00,13.23,62.11,2.739,6.23,20.6,816.977,21.9157,102.319,1868
2018-03-02,6:00,12.49,60.63,2.492,5.89,21.2,817.02,21.9157,102.319,1868
2018-03-02,7:00,11.88,58.86,3.057,5.75,27.4,817.467,21.9157,102.319,1868
2018-03-02,8:00,11.72,61.1,2.779,5.56,29.1,818.226,21.9157,102.319,1868
2018-03-02,9:00,13.5,61.7,2.876,6.62,22.1,818.894,21.9157,102.319,1868
2018-03-02,10:00,15.69,62.55,3.008,6.02,24.8,819.219,21.9157,102.319,1868
2018-03-02,11:00,17.9,57.03,2.254,4.75,38.4,819.199,21.9157,102.319,1868
2018-03-02,12:00,20.39,49.45,1.846,4.41,352.9,818.888,21.9157,102.319,1868
2018-03-02,13:00,22.42,43.6,2.022,4.83,328,818.142,21.9157,102.319,1868
2018-03-02,14:00,24.05,36.3,1.828,4.14,8.1,817.276,21.9157,102.319,1868
2018-03-02,15:00,25.33,32.64,1.747,4.9,258.1,816.356,21.9157,102.319,1868
2018-03-02,16:00,25.94,28.27,2.327,5.47,234.6,815.532,21.9157,102.319,1868
2018-03-02,17:00,26.66,26.2,1.88,5.52,219.6,815.137,21.9157,102.319,1868
2018-03-02,18:00,26.44,25.92,2.133,4.35,238.2,814.887,21.9157,102.319,1868
2018-03-02,19:00,25.59,27.47,0.96,3.22,260.2,815.078,21.9157,102.319,1868
2018-03-02,20:00,24.07,31.29,1.427,7.54,349.8,815.396,21.9157,102.319,1868
2018-03-02,21:00,22.19,34.82,4.144,8.36,86.8,816.152,21.9157,102.319,1868
2018-03-02,22:00,20.16,38.75,2.118,4.88,341.9,817.244,21.9157,102.319,1868
2018-03-02,23:00,19,40.63,3.601,7.48,27.8,817.632,21.9157,102.319,1868
2018-03-03,0:00,18.19,41.27,3.835,6.31,39.8,817.995,21.9157,102.319,1868
2018-03-03,1:00,17.37,43.17,3.237,6.07,35.8,818.096,21.9157,102.319,1868
2018-03-03,2:00,16.51,45.84,2.14,4.09,7.5,818.166,21.9157,102.319,1868
2018-03-03,3:00,15.58,48.25,2.777,5.45,18,818.003,21.9157,102.319,1868
2018-03-03,4:00,14.81,49.93,3.319,5.75,22.9,817.995,21.9157,102.319,1868
2018-03-03,5:00,14.43,50.94,2.624,5.27,26,817.897,21.9157,102.319,1868
2018-03-03,6:00,14.38,52.08,2.415,4.02,39.7,817.951,21.9157,102.319,1868
2018-03-03,7:00,14.25,53.91,2.442,4.19,51.6,818.292,21.9157,102.319,1868
2018-03-03,8:00,14.23,54.11,1.836,3.36,30.1,818.842,21.9157,102.319,1868
2018-03-03,9:00,14.48,55.26,1.561,3.22,13.9,819.372,21.9157,102.319,1868
2018-03-03,10:00,15.88,50.52,1.861,3.99,13.8,819.863,21.9157,102.319,1868
2018-03-03,11:00,19.35,42.76,1.231,3.6,257.4,819.795,21.9157,102.319,1868
2018-03-03,12:00,21.42,38.81,1.642,4.35,207,819.261,21.9157,102.319,1868
2018-03-03,13:00,23.82,34.84,2.126,6.37,202.3,818.317,21.9157,102.319,1868
2018-03-03,14:00,25.31,31.09,2.136,5.15,169.5,817.249,21.9157,102.319,1868
2018-03-03,15:00,26.45,24.94,2.331,6.33,218.3,816.219,21.9157,102.319,1868
2018-03-03,16:00,27.17,20.96,2.584,6.75,193.2,815.395,21.9157,102.319,1868
2018-03-03,17:00,27.57,20.21,2.486,6.74,190.1,814.896,21.9157,102.319,1868
2018-03-03,18:00,27.48,19.36,2.019,4.44,206,814.622,21.9157,102.319,1868
2018-03-03,19:00,26.39,21.15,1.628,4.62,293,814.723,21.9157,102.319,1868
2018-03-03,20:00,24.02,26.06,1.483,4.04,54.5,815.13,21.9157,102.319,1868
2018-03-03,21:00,23.31,27.27,1.645,4.59,69.5,815.681,21.9157,102.319,1868
2018-03-03,22:00,20.74,33.8,1.357,3.69,313.6,816.3,21.9157,102.319,1868
2018-03-03,23:00,20.06,36.76,1.894,4.58,29.3,816.65,21.9157,102.319,1868
2018-03-04,0:00,18.8,40.7,1.919,3.36,18.7,816.942,21.9157,102.319,1868
2018-03-04,1:00,18.04,42.57,2.056,3.79,23.7,816.93,21.9157,102.319,1868
2018-03-04,2:00,16.89,46.34,2.129,4.67,26.8,816.891,21.9157,102.319,1868
2018-03-04,3:00,15.64,50.83,2.189,3.99,19.9,816.604,21.9157,102.319,1868
2018-03-04,4:00,15.04,52.86,1.63,3.41,29.8,816.458,21.9157,102.319,1868
2018-03-04,5:00,13.31,59.83,1.415,2.65,6.5,816.501,21.9157,102.319,1868
2018-03-04,6:00,12.39,62.06,1.395,2.69,4.7,816.679,21.9157,102.319,1868
2018-03-04,7:00,11.45,65.71,1.319,2.19,8.7,817.06,21.9157,102.319,1868
2018-03-04,8:00,11.74,63.68,1.825,4.15,18.4,817.429,21.9157,102.319,1868
2018-03-04,9:00,14.39,54.12,1.949,4.14,29,817.914,21.9157,102.319,1868
2018-03-04,10:00,17.33,45.27,1.592,3.09,12.8,818.023,21.9157,102.319,1868
2018-03-04,11:00,20.04,37.76,1.04,2.85,350.8,818.011,21.9157,102.319,1868
2018-03-04,12:00,23.08,29.72,1.179,3.38,325.8,817.596,21.9157,102.319,1868
